Nombre (ES),Nombre (EN),Alérgenos (ES),Allergens (EN),Categoría (ES),Category (EN)
Gyoza,Gyoza,"Trigo, Gluten, Soja, Sésamo","Wheat, Gluten, Soy, Sesame",Plato internacional,International dish
Hamburguesa,Hamburger,"Trigo, Gluten, Huevos, Leche, Sésamo","Wheat, Gluten, Eggs, Milk, Sesame",Plato internacional,International dish
Helado,Ice Cream,"Leche, Huevos, Soja","Milk, Eggs, Soy",Plato internacional,International dish
Huevos benedictinos,Eggs Benedict,"Huevos, Trigo, Gluten, Leche","Eggs, Wheat, Gluten, Milk",Plato internacional,International dish
Huevos rancheros,Huevos Rancheros,"Huevos, Leche","Eggs, Milk",Plato internacional,International dish
Huevos rellenos,Deviled Eggs,Huevos,Eggs,Plato internacional,International dish
Hummus,Hummus,"Sésamo, Garbanzos","Sesame, Chickpeas",Plato internacional,International dish
Injera,Injera,-,-,Plato internacional,International dish
Kebab,Kebab,-,-,Plato internacional,International dish
Kimchi,Kimchi,-,-,Plato internacional,International dish
Lasaña,Lasagna,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Macarons,Macarons,"Huevos, Frutos secos, Leche","Eggs, Tree Nuts, Milk",Plato internacional,International dish
Macarrones con queso,Macaroni And Cheese,"Trigo, Gluten, Leche, Huevos","Wheat, Gluten, Milk, Eggs",Plato internacional,International dish
Maki sushi,Sushi Roll,"Pescado, Soja, Sésamo","Fish, Soy, Sesame",Plato internacional,International dish
Mejillones,Mussels,"Marisco, Moluscos, Leche","Shellfish, Mollusks, Milk",Plato internacional,International dish
Mousse de chocolate,Chocolate Mousse,"Huevos, Leche, Soja","Eggs, Milk, Soy",Plato internacional,International dish
Musaka,Moussaka,"Huevos, Leche","Eggs, Milk",Plato internacional,International dish
Nachos,Nachos,"Leche, Maíz","Milk, Corn",Plato internacional,International dish
Okonomiyaki,Okonomiyaki,"Trigo, Gluten, Huevos","Wheat, Gluten, Eggs",Plato internacional,International dish
Ostras,Oysters,"Marisco, Moluscos","Shellfish, Mollusks",Plato internacional,International dish
Pad thai,Pad Thai,"Cacahuetes, Marisco, Huevos, Pescado, Soja","Peanuts, Shellfish, Eggs, Fish, Soy",Plato internacional,International dish
Pan de ajo,Garlic Bread,"Trigo, Gluten, Leche","Wheat, Gluten, Milk",Plato internacional,International dish
Pan naan,Naan Bread,"Trigo, Gluten, Leche","Wheat, Gluten, Milk",Plato internacional,International dish
Panna cotta,Panna Cotta,Leche,Milk,Plato internacional,International dish
Pasteles de cangrejo,Crab Cakes,"Marisco, Trigo, Gluten, Huevos","Shellfish, Wheat, Gluten, Eggs",Plato internacional,International dish
Patatas fritas,French Fries,Gluten,Gluten,Plato internacional,International dish
Pato pekín,Peking Duck,"Trigo, Gluten, Soja","Wheat, Gluten, Soy",Plato internacional,International dish
Perrito caliente,Hot Dog,"Trigo, Gluten, Leche","Wheat, Gluten, Milk",Plato internacional,International dish
Pho,Pho,"Soja, Pescado","Soy, Fish",Plato internacional,International dish
Pierogi,Pierogi,"Trigo, Gluten, Huevos","Wheat, Gluten, Eggs",Plato internacional,International dish
Pizza,Pizza,"Trigo, Gluten, Leche, Huevos","Wheat, Gluten, Milk, Eggs",Plato internacional,International dish
Poutine,Poutine,"Leche, Gluten, Trigo","Milk, Gluten, Wheat",Plato internacional,International dish
Pudín de pan,Bread Pudding,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Pupusa,Pupusa,Maíz,Corn,Plato internacional,International dish
Quesadilla,Quesadilla,"Trigo, Gluten, Leche","Wheat, Gluten, Milk",Plato internacional,International dish
Quesadilla de pollo,Chicken Quesadilla,"Trigo, Gluten, Leche","Wheat, Gluten, Milk",Plato internacional,International dish
Ramen,Ramen,"Trigo, Gluten, Huevos, Soja","Wheat, Gluten, Eggs, Soy",Plato internacional,International dish
Ravioli,Ravioli,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Rendang,Rendang,-,-,Plato internacional,International dish
Risotto,Risotto,Leche,Milk,Plato internacional,International dish
Rollitos de primavera,Spring Rolls,"Trigo, Gluten, Soja, Marisco","Wheat, Gluten, Soy, Shellfish",Plato internacional,International dish
Salmón a la plancha,Grilled Salmon,Pescado,Fish,Plato internacional,International dish
Samosa,Samosa,"Trigo, Gluten","Wheat, Gluten",Plato internacional,International dish
Sashimi,Sashimi,"Pescado, Soja","Fish, Soy",Plato internacional,International dish
Satay,Satay,Cacahuetes,Peanuts,Plato internacional,International dish
Schnitzel,Schnitzel,"Trigo, Gluten, Huevos","Wheat, Gluten, Eggs",Plato internacional,International dish
Shawarma,Shawarma,-,-,Plato internacional,International dish
Sopa agripicante,Hot And Sour Soup,"Soja, Huevos","Soy, Eggs",Plato internacional,International dish
Sopa de almejas,Clam Chowder,"Marisco, Leche, Trigo, Gluten","Shellfish, Milk, Wheat, Gluten",Plato internacional,International dish
Sopa de cebolla,French Onion Soup,"Trigo, Gluten, Leche","Wheat, Gluten, Milk",Plato internacional,International dish
Sopa de miso,Miso Soup,"Soja, Pescado","Soy, Fish",Plato internacional,International dish
Souvlaki,Souvlaki,-,-,Plato internacional,International dish
Steak tartar,Beef Tartare,Huevos,Eggs,Plato internacional,International dish
Sushi,Sushi,"Pescado, Marisco, Soja, Sésamo","Fish, Shellfish, Soy, Sesame",Plato internacional,International dish
Sándwich club,Club Sandwich,"Trigo, Gluten, Huevos","Wheat, Gluten, Eggs",Plato internacional,International dish
Sándwich de cerdo,Pulled Pork Sandwich,"Trigo, Gluten","Wheat, Gluten",Plato internacional,International dish
Sándwich de langosta,Lobster Roll Sandwich,"Marisco, Trigo, Gluten, Leche","Shellfish, Wheat, Gluten, Milk",Plato internacional,International dish
Sándwich de queso,Grilled Cheese Sandwich,"Trigo, Gluten, Leche","Wheat, Gluten, Milk",Plato internacional,International dish
Tabla de quesos,Cheese Plate,Leche,Milk,Plato internacional,International dish
Tabulé,Tabbouleh,"Trigo, Gluten","Wheat, Gluten",Plato internacional,International dish
Tacos,Tacos,"Maíz, Leche","Corn, Milk",Plato internacional,International dish
Tajín,Tagine,-,-,Plato internacional,International dish
Takoyaki,Takoyaki,"Trigo, Gluten, Huevos, Marisco","Wheat, Gluten, Eggs, Shellfish",Plato internacional,International dish
Tamal,Tamale,Maíz,Corn,Plato internacional,International dish
Tarta de chocolate,Chocolate Cake,"Trigo, Gluten, Huevos, Leche, Soja","Wheat, Gluten, Eggs, Milk, Soy",Plato internacional,International dish
Tarta de fresas,Strawberry Shortcake,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Tarta de manzana,Apple Pie,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Tarta de queso,Cheesecake,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Tarta de zanahoria,Carrot Cake,"Trigo, Gluten, Huevos, Leche, Frutos secos","Wheat, Gluten, Eggs, Milk, Tree Nuts",Plato internacional,International dish
Tarta red velvet,Red Velvet Cake,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Tartar de atún,Tuna Tartare,"Pescado, Soja, Sésamo","Fish, Soy, Sesame",Plato internacional,International dish
Tempura,Tempura,"Trigo, Gluten, Huevos","Wheat, Gluten, Eggs",Plato internacional,International dish
Tikka masala,Tikka Masala,Leche,Milk,Plato internacional,International dish
Tiramisú,Tiramisu,"Huevos, Leche, Trigo, Gluten","Eggs, Milk, Wheat, Gluten",Plato internacional,International dish
Torrijas,French Toast,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Tortilla francesa,Omelette,"Huevos, Leche","Eggs, Milk",Plato internacional,International dish
Tortitas,Pancakes,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
Vieiras,Scallops,"Marisco, Moluscos","Shellfish, Mollusks",Plato internacional,International dish
Yogur helado,Frozen Yogurt,Leche,Milk,Plato internacional,International dish
Ñoquis,Gnocchi,"Trigo, Gluten, Huevos, Leche","Wheat, Gluten, Eggs, Milk",Plato internacional,International dish
